time,voltage,current
0.000000000000000000e+00,-2.406346870064737686e+00,5.665234719952269238e+00
1.000000000000000021e-03,1.317176211952699418e+02,8.478994881825137497e+00
2.000000000000000042e-03,2.332561031802707987e+02,9.791720234386991351e+00
3.000000000000000062e-03,2.742723848012395820e+02,9.943748010529130710e+00
4.000000000000000083e-03,2.895669504551059958e+02,9.018240120506685997e+00
5.000000000000000104e-03,3.036794741821653929e+02,7.784059108709525887e+00
6.000000000000000125e-03,2.922643579805428544e+02,6.366411916284735462e+00
7.000000000000000146e-03,2.678359846201574896e+02,5.011494342678124880e+00
8.000000000000000167e-03,2.189635795805751570e+02,1.687612958702323640e+00
9.000000000000001055e-03,1.292495668186012097e+02,-1.853204819467781928e+00
1.000000000000000021e-02,1.574534565777551975e+01,-5.499594879492144095e+00
1.099999999999999936e-02,-1.278916218447644866e+02,-8.263452558565465011e+00
1.200000000000000025e-02,-2.108713678048401619e+02,-9.397009493632355159e+00
1.300000000000000114e-02,-2.780167774066389939e+02,-9.368537501911594845e+00
1.400000000000000029e-02,-2.912628478528774281e+02,-8.916830159815896550e+00
1.499999999999999944e-02,-3.015677235574821111e+02,-7.978769421995106192e+00
1.600000000000000033e-02,-2.856251526464514541e+02,-6.619402957018250433e+00
1.700000000000000122e-02,-2.773473631431858166e+02,-5.202225195098856503e+00
1.800000000000000211e-02,-2.116765655972501179e+02,-2.074742694954416322e+00
1.899999999999999953e-02,-1.193560694915776850e+02,1.876030730308368311e+00
2.000000000000000042e-02,-1.204763982855135396e+01,5.557157742129635203e+00
2.100000000000000130e-02,1.282608588401959651e+02,8.107778696224629655e+00
2.199999999999999872e-02,2.201520410597301805e+02,9.967570097395492823e+00
2.299999999999999961e-02,2.696026662969495646e+02,9.758131465791660020e+00
2.400000000000000050e-02,2.929687415693185812e+02,8.927329735132854438e+00
2.500000000000000139e-02,3.092784787911722333e+02,7.701732313208736969e+00
2.600000000000000228e-02,2.881244114873034619e+02,6.718191571661757955e+00
2.699999999999999969e-02,2.797188375013965356e+02,4.485132365766792972e+00
2.800000000000000058e-02,2.096707997138427970e+02,2.053442021292181341e+00
2.900000000000000147e-02,1.338029867169747433e+02,-1.541452385084995269e+00
2.999999999999999889e-02,-7.579091617060254471e+00,-5.647230920363280227e+00
3.099999999999999978e-02,-1.226509024771311971e+02,-8.454381265657850975e+00
3.200000000000000067e-02,-2.257623491179772088e+02,-9.974188994534186392e+00
3.300000000000000155e-02,-2.741608135884258672e+02,-9.907808942716410883e+00
3.400000000000000244e-02,-2.908282244737159203e+02,-8.974448522500374281e+00
3.500000000000000333e-02,-2.837166346126084022e+02,-7.614613841417929407e+00
3.600000000000000422e-02,-2.853075365856544181e+02,-6.402348978143407088e+00
3.699999999999999817e-02,-2.758570091780007374e+02,-4.757860089848439777e+00
3.799999999999999906e-02,-2.069709427740583010e+02,-2.132737087624440253e+00
3.899999999999999994e-02,-1.286858444156279404e+02,1.983880891545071856e+00
4.000000000000000083e-02,-1.184150175665874549e+00,5.485986560952085256e+00
4.100000000000000172e-02,1.259889778178207536e+02,8.564702494656541987e+00
4.200000000000000261e-02,2.250002161415622766e+02,9.914384133511903840e+00
4.300000000000000350e-02,2.698221808634787635e+02,9.655005741444021794e+00
4.399999999999999745e-02,3.032822493698786275e+02,8.867057761156763362e+00
4.499999999999999833e-02,2.820695431939121249e+02,7.470078165852368279e+00
4.599999999999999922e-02,2.953133998670565461e+02,6.551851916062775061e+00
4.700000000000000011e-02,2.695199967868670683e+02,4.507137942332793301e+00
4.800000000000000100e-02,2.259033856624248529e+02,2.185242412867999917e+00
4.900000000000000189e-02,1.329404487746530492e+02,-1.686576392640585009e+00
5.000000000000000278e-02,4.479842090916485553e+00,-5.761386739105820887e+00
5.100000000000000366e-02,-1.226129998643255874e+02,-8.338149432714645926e+00
5.200000000000000455e-02,-2.213142674287104228e+02,-1.006305097242302438e+01
5.299999999999999850e-02,-2.684158579707433319e+02,-9.821310644335417450e+00
5.399999999999999939e-02,-2.880508186789955403e+02,-8.974738317810562194e+00
5.500000000000000028e-02,-2.906893333300089353e+02,-7.696186252431751029e+00
5.600000000000000117e-02,-2.835835195046969375e+02,-6.875470941660275059e+00
5.700000000000000205e-02,-2.816344169256058194e+02,-4.881687916002976024e+00
5.800000000000000294e-02,-2.176468300886566567e+02,-1.856022709935072124e+00
5.900000000000000383e-02,-1.213157148509661596e+02,1.420121615216442423e+00
5.999999999999999778e-02,5.729902201366193992e+00,5.306328708141887063e+00
6.099999999999999867e-02,1.268415752832956827e+02,8.381152766628170880e+00
6.199999999999999956e-02,2.209055715579014532e+02,9.778769108619089323e+00
6.300000000000000044e-02,2.784092211319311332e+02,9.768765052532060622e+00
6.400000000000000133e-02,2.992563478501335794e+02,8.867956052348224816e+00
6.500000000000000222e-02,2.897101108921199852e+02,7.686171801982490948e+00
6.600000000000000311e-02,3.019384048774044231e+02,6.673198693698677353e+00
6.700000000000000400e-02,2.698721711540115393e+02,4.474727326417543338e+00
6.800000000000000488e-02,2.188897296589843222e+02,1.797465231740987601e+00
6.900000000000000577e-02,1.269161573579063145e+02,-1.558333092474048609e+00
7.000000000000000666e-02,-6.501878002452484928e+00,-5.365038193567816194e+00
7.100000000000000755e-02,-1.139103576151223649e+02,-8.180913395297107371e+00
7.200000000000000844e-02,-2.270582978866480346e+02,-9.602027640702401001e+00
7.299999999999999545e-02,-2.662007422660381621e+02,-9.682748593545973392e+00
7.399999999999999634e-02,-3.012072931613571996e+02,-8.935275959386403954e+00
7.499999999999999722e-02,-2.948820642194657466e+02,-7.748568941757850048e+00
7.599999999999999811e-02,-2.857996665972949017e+02,-6.809884061162819080e+00
7.699999999999999900e-02,-2.788358288774663833e+02,-4.825755532020211902e+00
7.799999999999999989e-02,-2.227597421309744163e+02,-1.978800079764354569e+00
7.900000000000000078e-02,-1.247218479599233518e+02,1.707171378623627112e+00
8.000000000000000167e-02,-1.102135877737831215e+01,5.664462434251098522e+00
8.100000000000000255e-02,1.216386021699198778e+02,8.335944967868277544e+00
8.200000000000000344e-02,2.316307195583063958e+02,9.593630717372999328e+00
8.300000000000000433e-02,2.845507435916192662e+02,9.667439361102903916e+00
8.400000000000000522e-02,2.901423172827314829e+02,9.012460180775963892e+00
8.500000000000000611e-02,2.776999966608694308e+02,7.724807131043071706e+00
8.600000000000000699e-02,2.884889596031986798e+02,6.566613146730129635e+00
8.700000000000000788e-02,2.709398901799216333e+02,4.978453182539531063e+00
8.799999999999999489e-02,2.194025680899753752e+02,2.052570032050294646e+00
8.899999999999999578e-02,1.274982253265619363e+02,-1.545911258629012242e+00
8.999999999999999667e-02,1.344157343700098117e+01,-6.047302435168724344e+00
9.099999999999999756e-02,-1.248929555436195784e+02,-8.690022027390380543e+00
9.199999999999999845e-02,-2.284035150233140712e+02,-9.735302885951540475e+00
9.299999999999999933e-02,-2.755506104963865823e+02,-9.681862323198554776e+00
9.400000000000000022e-02,-2.892547637260420856e+02,-8.616671567195508530e+00
9.500000000000000111e-02,-2.829450163907206388e+02,-7.623189763390452178e+00
9.600000000000000200e-02,-2.876225787257678803e+02,-6.498907888620094830e+00
9.700000000000000289e-02,-2.658224018377638913e+02,-4.901412237412774431e+00
9.800000000000000377e-02,-2.320418518149883198e+02,-2.350028442917077687e+00
9.900000000000000466e-02,-1.185600074643618882e+02,2.140342915649223077e+00
1.000000000000000056e-01,-9.135686009354040849e+00,5.366103530480293315e+00
1.010000000000000064e-01,1.309639245173287634e+02,8.321142246583969282e+00
1.020000000000000073e-01,2.255022068880683435e+02,9.563919194742831920e+00
1.030000000000000082e-01,2.721035523410218389e+02,9.518985725250480812e+00
1.040000000000000091e-01,3.049314548470981094e+02,8.841648577783915997e+00
1.049999999999999961e-01,2.974662603694685004e+02,7.831541267893949332e+00
